,battery_power,int_memory,px_height,px_width,ram,sc_h,sc_w,price_range
682,804,41,709,818,2027,11,5,1
683,1713,27,729,974,2406,13,10,2
684,706,31,543,938,2419,8,7,1
685,1362,25,553,1505,995,7,6,0
686,1527,60,526,1116,2078,5,3,2
687,768,19,637,991,1145,19,1,0
688,1314,41,113,577,626,10,4,0
689,705,57,1114,1374,1509,15,11,1
690,1403,26,461,1251,3371,13,9,3
691,1486,52,1430,1747,297,13,1,0
692,781,38,304,1674,3508,13,8,3
693,986,23,471,800,2385,16,9,1
694,1310,33,806,1016,1301,13,12,1
695,560,57,80,1327,2167,11,10,1
696,1348,43,204,501,3914,10,3,3
697,1567,22,545,1621,2312,9,1,2
698,1940,17,112,858,2297,14,6,2
699,1979,19,1331,1532,411,8,2,0
700,561,2,1055,1294,665,10,1,0
701,1717,62,609,810,3226,6,4,3
702,535,48,290,811,740,11,10,0
703,1413,39,1039,1318,3878,19,16,3
704,1358,20,1485,1655,3406,5,1,3
705,1519,30,1122,1702,2440,9,5,2
706,1254,50,462,1013,3959,10,4,3
707,1591,49,1384,1883,3703,17,6,3
708,977,35,1502,1862,3714,19,3,3
709,1640,21,589,1301,337,16,3,0
710,663,25,82,1605,3176,6,2,2
711,1744,20,68,718,1205,18,7,1
712,1624,28,689,699,2473,16,11,2
713,1108,2,208,1742,1229,5,3,0
714,1188,9,1339,1558,2896,12,11,3
715,817,11,722,766,2039,11,6,1
716,863,6,717,1799,520,10,2,0
717,1397,3,433,1658,1378,18,15,1
718,1108,49,1298,1666,3254,12,1,3
719,1068,37,186,1998,1803,5,4,1
720,1702,52,1397,1491,2501,16,12,3
721,808,8,618,1891,3762,15,9,3
722,1156,61,1214,1262,1796,16,6,1
723,1271,54,613,650,990,14,11,0
724,696,51,649,907,2630,18,8,1
725,1981,45,193,1234,1380,10,1,1
726,614,58,22,519,3487,15,6,2
727,1590,7,1464,1595,1201,12,3,1
728,1945,21,280,895,3015,6,1,3
729,1135,43,690,1589,3204,18,13,3
730,1049,2,39,1564,433,10,7,0
731,1807,49,337,1384,1906,17,13,2
732,984,42,1036,1611,898,16,8,0
733,720,61,1347,1733,2799,5,3,3
734,1536,13,22,1634,2020,6,1,2
735,771,25,327,922,770,12,1,0
736,503,57,778,1291,305,11,8,0
737,675,42,482,874,2953,9,5,2
738,1936,34,591,1089,1671,6,1,1
739,1303,15,229,1604,2574,12,4,2
740,1004,35,901,1162,3772,17,8,3
741,1972,37,715,1648,2870,16,1,3
742,1822,8,172,910,2577,9,5,2
743,1159,18,681,723,2246,8,1,1
744,1782,58,867,999,2405,15,1,2
745,894,16,286,1300,3377,5,1,2
746,1884,43,451,819,3619,14,8,3
747,1648,17,1119,1238,1184,6,2,1
748,798,4,526,643,2965,15,7,2
749,802,45,1299,1633,3713,8,3,3
750,1276,53,217,735,3798,19,10,3
751,1331,16,1109,1226,1026,13,5,1
752,1620,5,434,1339,1086,18,14,1
753,1996,51,671,1445,2236,8,7,2
754,1092,45,1404,1424,1303,12,3,1
755,1018,63,856,883,3048,10,3,2
756,545,11,381,1452,616,15,6,0
757,554,12,85,806,3764,10,7,2
758,1264,34,562,849,419,7,4,0
759,1030,58,1111,1812,2858,6,2,3
760,1432,39,209,947,504,14,4,0
761,558,49,997,1605,392,10,5,0
762,829,56,91,1916,820,12,6,0
763,1741,14,730,1895,3387,11,3,3
764,1849,15,606,1123,3447,14,11,3
765,733,7,445,1409,1403,15,8,0
766,1872,16,286,1484,2295,15,11,2
767,1853,27,985,1005,1973,10,2,2
768,1149,30,1617,1675,3755,17,14,3
769,891,25,375,1724,2073,7,1,1
770,1911,64,1795,1958,3872,9,8,3
771,550,23,486,1930,302,18,5,0
772,576,27,757,1518,1519,18,6,1
773,1760,50,273,1704,2549,10,8,2
774,969,45,491,589,404,18,5,0
775,1160,63,762,859,595,18,4,0
776,827,18,448,821,1663,14,1,0
777,1786,58,231,1671,2764,9,3,3
778,774,8,1713,1865,2614,7,1,2
779,819,11,438,822,1094,10,5,0
780,1042,11,68,1018,2826,18,1,2
781,1368,50,698,829,2496,13,6,2
782,1592,50,510,522,2103,19,8,1
783,1067,14,965,1009,966,5,1,0
784,1892,47,1399,1564,2172,17,14,2
785,915,56,532,1448,905,19,10,0
786,774,55,8,896,3916,8,1,3
787,1848,42,154,605,3902,11,9,3
788,1501,2,198,1056,2487,13,12,2
789,1614,55,860,1330,3914,17,13,3
790,911,46,461,670,363,9,5,0
791,1520,24,109,1909,3233,13,3,3
792,1647,38,193,1185,2532,16,14,2
793,1347,53,961,1008,3836,15,3,3
794,967,25,243,1642,3076,7,4,2
795,1442,56,1626,1668,1513,11,8,2
796,1204,10,480,1482,1724,11,2,1
797,1320,41,123,1229,542,11,1,0
798,1800,8,400,823,3481,10,8,3
799,1567,22,190,1326,3991,15,2,3
800,1439,20,626,932,1790,19,12,1
801,1422,3,1,926,509,19,1,0
802,1591,52,548,1641,282,10,9,0
803,880,6,632,660,3006,6,4,2
804,1929,19,349,1051,1913,12,7,1
805,1642,5,1686,1889,1333,18,1,2
806,1511,21,1455,1982,3746,10,1,3
807,1312,10,95,893,3941,6,2,3
808,1852,10,580,1163,3970,13,1,3
809,972,44,297,589,3925,7,6,3
810,691,33,951,962,424,5,3,0
811,807,8,667,697,1284,17,13,0
812,1113,25,1047,1312,277,11,2,0
813,721,16,408,1862,1713,10,3,1
814,1188,54,1150,1469,485,12,7,0
815,1512,52,333,952,3002,6,5,2
816,805,64,641,704,418,11,6,0
817,918,8,653,671,1652,17,4,1
818,1320,48,103,1583,2893,8,5,2
819,1236,57,517,809,1406,14,12,0
820,1387,61,785,1151,629,5,3,0
821,1883,30,531,791,3724,16,15,3
822,839,14,564,1391,3835,15,8,3
823,1593,52,761,1336,1354,15,13,1
824,1722,25,1179,1638,2376,5,1,3
825,1954,7,673,690,3438,17,12,3
826,1788,2,472,1073,2655,12,2,2
827,1628,33,412,643,3361,16,10,3
828,1965,4,977,1660,3535,17,1,3
829,833,27,359,1395,2150,9,5,1
830,571,43,224,783,2587,7,5,1
831,1808,31,714,1208,2736,9,1,3
832,1860,55,195,799,676,15,1,0
833,1368,9,843,1145,2941,13,12,3
834,1161,21,308,1169,3336,6,4,3
835,1224,33,522,563,3796,10,5,3
836,902,63,364,1360,3654,18,8,3
837,787,11,806,1423,2934,8,6,2
838,854,30,518,1152,2889,5,2,2
839,1184,48,519,1577,3315,17,7,3
840,1973,39,792,1181,1993,9,1,2
841,510,35,382,1228,2509,17,2,1
842,966,34,214,1523,3534,18,17,3
843,1438,16,859,867,2246,14,11,2
844,1986,51,342,774,3165,5,1,3
845,1907,55,713,1513,286,14,4,0
846,1489,32,172,812,776,7,6,0
847,1843,16,118,580,3213,15,14,3
848,825,38,540,783,716,11,4,0
849,1286,16,18,662,424,10,5,0
850,840,63,987,1081,3486,12,8,3
851,757,58,535,697,3237,19,12,2
852,814,41,1092,1406,1944,16,6,1
853,1195,8,327,1001,643,14,2,0
854,767,10,517,1995,2317,6,1,2
855,1068,52,994,1500,1436,16,1,1
856,994,56,491,530,3190,5,2,2
857,1550,21,268,832,2338,16,1,2
858,1878,29,210,1026,1334,18,7,1
859,623,6,144,672,3657,17,3,2
860,1829,15,729,1267,2080,16,11,2
861,525,35,82,670,1609,16,11,0
862,1065,14,188,928,3078,10,1,2
863,1425,35,150,1897,590,13,2,0
864,1296,11,1222,1382,2552,19,8,2
865,642,34,331,1011,3355,12,5,2
866,1664,15,1178,1929,1968,12,7,2
867,1498,8,347,1076,3358,7,3,3
868,981,2,75,688,1539,19,12,0
869,1236,32,492,1403,942,16,12,0
870,1673,9,65,734,3669,9,1,3
871,712,9,881,1234,3612,13,5,3
872,569,4,351,1159,2351,8,7,1
873,603,64,1842,1968,604,10,4,0
874,1332,11,758,1165,1285,5,1,1
875,1413,13,1323,1481,515,5,1,0
876,1064,34,1175,1569,654,16,13,0
877,1444,48,1092,1554,2540,17,2,3
878,1366,53,647,1876,3869,17,5,3
879,906,18,1102,1793,3412,13,8,3
880,1554,47,319,1367,509,12,3,0
881,1187,21,215,1125,2547,10,3,2
882,1156,30,945,1913,2735,16,15,2
883,1918,22,381,1203,1369,9,6,1
884,841,39,546,828,2942,11,5,2
885,730,6,1096,1155,2812,10,1,2
886,878,31,575,618,3497,9,7,2
887,1059,50,519,1545,619,5,3,0
888,1578,3,342,670,3483,17,4,3
889,1829,36,291,563,1475,11,4,1
890,1132,8,1091,1293,1950,11,2,1
891,1652,40,352,1084,3592,7,6,3
892,912,58,165,1723,3573,17,3,3
893,1181,61,385,831,2020,6,1,1
894,1497,32,1920,1933,1329,6,1,2
895,1790,49,396,1980,3568,6,2,3
896,1742,49,1134,1469,1947,5,4,2
897,1549,8,721,1514,1998,12,7,2
898,1372,34,687,937,725,11,3,0
899,1112,12,777,1119,3302,11,1,3
900,1005,46,176,1556,3884,17,1,3
901,783,27,458,1263,1185,15,4,0
902,1698,26,485,1819,1656,5,3,2
903,899,53,641,1638,2870,19,16,2
904,1062,45,798,1435,911,14,2,0
905,989,17,256,1394,3892,18,7,3
906,1983,27,370,1197,3897,12,10,3
907,1800,53,191,1108,656,14,10,0
908,1254,45,1571,1956,606,7,2,1
909,868,30,276,1026,1653,11,7,1
910,1205,12,573,614,860,14,1,0
911,1284,10,160,516,2197,16,2,1
912,626,23,90,1334,3458,7,5,2
913,1763,53,138,806,2066,12,9,1
914,694,36,983,1230,3676,12,8,3
915,1265,49,275,687,1518,16,11,1
916,816,14,149,558,1018,17,10,0
917,904,35,42,507,1360,15,12,0
918,979,5,793,1670,3449,5,2,3
919,1531,60,625,765,2524,13,11,2
920,934,30,521,1190,703,10,8,0
921,1624,58,1530,1744,1251,13,4,1
922,874,8,442,1248,582,6,4,0
923,1027,63,152,714,1732,8,5,1
924,1966,48,1242,1973,1252,6,4,2
925,1048,29,29,1670,2146,11,10,1
926,1496,38,501,506,1927,17,4,1
927,959,13,87,736,3328,10,9,2
928,1349,55,648,1019,2462,15,7,2
929,1689,13,521,674,1172,12,11,0
930,1558,27,120,1409,3598,9,2,3
931,582,27,985,1420,2437,19,2,2
932,1485,44,341,774,3271,14,12,3
933,1991,9,751,1377,1511,17,8,1
934,553,23,993,1517,2981,7,3,2
935,1231,7,43,1663,3119,9,4,3
936,805,34,1262,1538,3647,18,11,3
937,764,13,361,511,3148,18,7,2
938,894,54,104,541,2829,11,5,2
939,1589,46,618,940,2373,11,9,2
940,1456,39,815,1666,3998,6,3,3
941,743,33,1587,1659,316,19,10,0
942,1061,52,138,1330,999,16,12,0
943,1428,7,584,983,1808,12,8,1
944,674,8,750,772,589,18,6,0
945,832,46,820,1366,3317,8,1,3
946,1625,50,8,1219,670,16,3,0
947,907,42,171,507,584,11,9,0
948,1631,13,960,1735,2173,12,3,2
949,1584,41,160,1291,1561,10,5,1
950,1382,13,612,719,2073,16,7,1
951,633,46,709,1915,1401,19,14,1
952,1444,38,624,917,3764,14,9,3
953,852,54,538,730,1275,13,7,0
954,922,47,1295,1808,1464,17,4,1
955,1745,57,1164,1908,2885,13,11,3
956,862,6,829,1977,3458,9,4,3
957,1754,52,199,1452,3019,11,6,3
958,1008,36,825,1972,1083,6,4,1
959,1569,33,519,930,3538,18,1,3
960,1596,7,169,1190,2493,14,12,2
961,1807,61,1734,1968,3726,8,5,3
962,1660,7,76,1165,1531,12,1,1
963,1861,55,1698,1877,601,7,5,1
964,648,8,819,1997,2991,8,7,2
965,1379,19,387,671,3912,11,2,3
966,1910,34,985,1284,309,8,4,0
967,1807,13,970,974,323,9,3,0
968,1923,46,767,1759,1489,10,9,1
969,1345,38,512,1465,1322,9,2,1
970,904,14,56,760,1846,7,1,1
971,1239,52,590,661,417,8,1,0
972,1330,52,462,1304,3269,19,6,3
973,516,30,126,698,3731,17,13,2
974,672,54,578,1143,667,17,8,0
975,892,47,655,1782,1241,12,3,1
976,1778,23,1028,1445,3941,19,6,3
977,1130,58,88,1261,1018,17,1,0
978,1359,59,1692,1902,3142,19,3,3
979,1866,47,358,1782,1444,7,4,1
980,1597,34,64,1667,934,16,10,0
981,1046,58,259,1040,3863,17,12,3
982,1035,44,236,1960,3506,14,5,3
983,1175,19,873,1394,1944,9,4,1
984,1261,11,858,1591,348,14,9,0
985,1068,51,1405,1910,550,12,8,0
986,1713,20,237,890,971,11,10,0
987,1688,21,650,864,3984,17,14,3
988,1413,45,1949,1994,2973,17,8,3
989,559,11,541,823,2019,10,4,1
990,1483,19,361,1552,1587,9,4,1
991,860,48,335,1463,1870,17,2,1
992,1090,27,1638,1910,1352,5,1,1
993,686,3,1109,1392,570,7,6,0
994,818,43,111,510,546,12,6,0
995,1456,49,1285,1427,3624,12,11,3
996,774,10,1480,1731,2944,8,6,2
997,1068,19,322,875,1209,19,12,0
998,1373,29,1220,1348,2752,15,2,3
999,1777,20,511,616,3868,5,1,3
1000,594,28,1011,1263,3087,16,4,2
1001,1524,57,629,635,947,11,4,0
1002,511,50,140,622,1484,9,7,0
1003,1402,46,1081,1767,347,17,1,0
1004,965,53,297,653,3227,12,6,2
1005,1270,58,1512,1716,3299,13,4,3
1006,919,13,275,570,1028,8,4,0
1007,1963,34,1136,1813,714,18,2,1
1008,1977,31,1145,1356,2641,8,2,3
1009,1881,51,477,1553,1229,12,1,1
1010,683,19,954,1985,2622,16,3,2
1011,772,6,741,1471,929,13,6,0
1012,536,53,547,705,1211,15,10,0
1013,1694,53,1194,1208,1653,7,5,2
1014,1633,33,146,906,511,9,1,0
1015,1371,52,471,663,3034,13,6,2
1016,551,54,169,1916,1414,6,1,0
1017,1221,28,1895,1976,2438,13,11,3
1018,1000,63,1537,1761,3744,11,1,3
1019,1986,64,236,1520,1377,5,3,1
1020,1119,23,821,915,3520,7,4,3
1021,1699,59,466,1768,3796,17,10,3
1022,1099,61,393,1096,1699,17,10,1
1023,1576,58,400,631,336,14,8,0
1024,950,55,774,843,1095,14,12,0
1025,1081,49,284,519,325,9,1,0
1026,606,53,465,1152,1223,19,12,0
1027,502,37,705,1810,1649,6,1,1
1028,957,4,38,1682,1898,12,4,1
1029,1658,38,51,739,2609,12,11,2
1030,1681,18,850,1005,2265,5,3,2
1031,1983,43,349,676,2775,9,4,2
1032,1753,12,387,1595,1445,17,16,1
1033,1632,41,706,1623,2614,5,4,2
1034,1949,57,951,1178,356,5,3,0
1035,1696,13,179,772,523,5,1,0
1036,688,57,426,1964,3745,17,1,3
1037,1104,60,653,1413,1229,6,1,0
1038,1122,28,1578,1963,1402,14,10,1
1039,504,46,280,1795,2085,13,5,1
1040,1154,14,251,1801,587,8,3,0
1041,1727,63,1463,1992,2457,19,13,3
1042,1674,52,1432,1649,2030,7,1,2
1043,1948,18,477,571,816,16,2,0
1044,1218,39,1122,1746,1667,10,1,1
1045,531,63,145,1903,2958,17,1,2
1046,1057,5,416,1055,3705,6,4,3
1047,576,30,847,893,2800,11,6,2
1048,1960,7,868,877,3773,11,9,3
1049,673,22,594,1088,2050,7,2,1
1050,718,21,518,830,1754,17,11,1
1051,864,35,663,1805,1904,12,8,1
1052,547,37,371,541,2705,17,3,1
1053,623,3,1749,1781,3537,16,13,3
1054,1793,27,586,722,1370,16,3,1
1055,1720,19,409,646,1222,13,2,1
1056,812,64,35,1309,3102,6,1,2
1057,980,33,1008,1758,2268,7,5,2
1058,643,18,442,1079,2648,7,5,1
1059,1925,16,983,1087,2173,7,3,2
1060,1408,32,875,982,3162,19,18,3
1061,1522,28,952,1191,1368,14,5,1
1062,587,51,244,1361,2746,10,4,2
1063,1959,18,65,1055,619,7,4,0
1064,1872,17,1749,1767,724,17,3,1
1065,1043,42,716,1626,912,16,9,0
1066,1809,23,433,1661,2784,12,6,3
1067,1703,23,134,521,793,7,3,0
1068,1095,45,179,1247,560,9,1,0
1069,1414,27,804,1564,312,5,2,0
1070,1659,41,787,1515,545,12,1,0
1071,1540,60,704,822,1591,19,1,1
1072,1342,31,991,1638,2746,15,5,3
1073,1189,8,379,932,893,9,6,0
1074,518,62,489,710,2514,16,12,1
1075,1449,10,1518,1883,1032,10,1,1
1076,516,39,855,1401,819,8,1,0
1077,1569,59,1261,1383,3672,15,2,3
1078,1312,24,115,1791,3833,14,13,3
1079,1893,23,1203,1432,1482,15,7,2
1080,1076,14,545,1300,2043,7,5,1
1081,530,40,818,1090,1229,16,11,0
1082,1044,33,42,1262,1816,17,16,1
1083,1330,37,1103,1637,2166,10,1,2
1084,1836,14,168,1068,2469,18,6,2
1085,1741,55,719,755,2575,13,10,2
1086,1869,30,163,874,1375,15,3,1
1087,1331,55,1162,1531,1732,6,2,1
1088,1655,4,626,1348,673,10,3,0
1089,605,18,329,656,2301,15,9,1
1090,1245,30,330,1434,2676,17,8,2
1091,1709,58,956,1292,1781,18,3,2
1092,846,58,1140,1983,2248,16,8,2
1093,1403,62,217,1623,921,14,13,0
1094,688,2,271,869,391,5,2,0
1095,775,10,444,1555,1719,19,3,1
1096,1154,35,1003,1827,3262,16,15,3
1097,1375,35,227,772,1947,15,13,1
1098,1827,61,253,1764,2693,8,3,3
1099,1697,60,88,1046,441,15,1,0
1100,741,14,334,594,1886,19,11,0
1101,1672,32,1281,1896,1267,17,4,1
1102,514,57,168,1320,687,6,1,0
1103,1375,12,898,1687,2890,17,1,3
1104,989,55,46,1069,1737,8,5,1
1105,1510,47,118,1170,887,18,6,0
1106,1266,18,1187,1595,398,16,8,0
1107,1396,46,1191,1347,2389,7,3,2
1108,808,45,526,1324,3431,15,6,3
1109,1542,43,346,966,3601,14,4,3
1110,745,35,89,1538,2459,14,1,1
1111,1735,59,137,846,3230,6,1,3
1112,586,57,1226,1389,3646,15,4,3
1113,1341,36,473,574,2200,18,14,1
1114,781,64,368,607,3862,17,10,3
1115,501,22,239,1636,3077,17,3,2
1116,1224,44,622,709,621,11,4,0
1117,1970,58,654,882,2372,14,12,2
1118,618,63,853,1781,2574,14,3,2
1119,1537,46,686,1305,2857,17,14,3
1120,1018,16,992,1433,3143,17,12,3
1121,1545,35,115,1352,3197,14,9,3
1122,1871,41,275,1966,2727,15,8,3
1123,1729,12,461,1178,1519,9,4,1
1124,680,9,1428,1500,2438,14,2,2
1125,1106,54,614,1212,2674,9,3,2
1126,635,50,193,989,2107,13,12,1
1127,618,16,1105,1602,2262,16,15,2
1128,1671,5,398,1263,815,16,6,0
1129,1562,52,480,728,2829,13,10,2
1130,1975,31,775,1607,3022,13,5,3
1131,831,62,1482,1490,2573,16,12,2
1132,1524,10,154,550,2678,16,5,2
1133,1528,55,454,1762,1282,11,9,1
1134,1447,9,737,1455,568,12,11,0
1135,1344,14,419,556,2074,8,1,1
1136,564,8,853,1737,2227,9,2,1
1137,921,60,1211,1229,1080,10,1,0
1138,1413,10,314,1606,2867,5,4,2
1139,831,55,172,1239,1075,12,11,0
1140,802,43,527,734,3063,17,13,2
1141,1923,24,874,1264,2479,9,2,2
1142,1193,56,674,864,2394,19,11,2
1143,904,31,657,1014,2814,13,3,2
1144,1285,51,475,500,2094,8,1,1
1145,1635,2,1209,1411,2315,10,1,2
1146,1923,14,15,525,2519,13,1,2
1147,1851,12,293,1967,735,7,6,0
1148,727,32,813,1377,1891,19,13,1
1149,1396,44,173,1843,1386,7,1,1
1150,877,46,457,652,3260,14,12,2
1151,696,35,533,797,2022,14,11,1
1152,1009,2,912,1043,1716,7,5,1
1153,1526,38,798,1418,3317,7,1,3
1154,987,20,412,565,1454,11,3,0
1155,1414,49,130,887,2290,13,1,1
1156,1732,61,201,656,3940,17,11,3
1157,1587,50,299,874,461,17,4,0
1158,1097,21,1277,1352,2219,15,6,2
1159,504,40,626,1195,470,6,1,0
1160,1159,28,378,751,2495,10,1,2
1161,1910,29,333,639,2944,8,7,2
1162,865,59,805,1804,2361,16,11,2
1163,1930,16,1901,1920,1783,17,3,2
1164,860,40,1573,1581,2832,13,7,2
1165,1268,42,360,912,931,11,5,0
1166,999,27,20,745,1344,17,10,0
1167,622,9,98,511,3916,13,1,2
1168,1250,44,703,1011,1882,14,1,1
1169,763,51,273,1278,2865,11,6,2
1170,1100,15,919,1344,757,12,2,0
1171,815,51,982,1291,3469,5,4,3
1172,618,57,879,896,2399,18,15,1
1173,553,18,1287,1892,3300,12,10,3
1174,673,3,1109,1247,2719,19,2,2
1175,563,47,211,684,3012,14,4,2
1176,1590,14,1058,1109,2836,6,5,3
1177,1031,11,532,1247,2385,11,7,2
1178,909,30,290,773,594,12,1,0
1179,1880,7,890,1019,2968,9,1,3
1180,1479,24,327,645,3762,12,10,3
1181,1271,2,1260,1788,892,15,13,1
1182,709,13,570,1422,467,17,11,0
1183,1744,62,621,1558,345,10,6,0
1184,1314,40,328,1858,3033,9,8,3
1185,1136,9,1307,1767,2110,9,5,2
1186,1039,56,497,618,3105,14,8,2
1187,1300,62,219,1037,874,15,3,0
1188,732,39,1163,1554,3681,19,3,3
1189,511,52,24,759,3865,8,3,2
1190,1092,11,468,571,737,14,4,0
1191,921,10,1272,1469,3153,8,2,3
1192,1030,37,503,551,2800,8,6,2
1193,1130,27,1495,1579,315,14,5,0
1194,1299,60,1333,1838,1412,13,1,1
1195,1009,2,267,1841,2286,19,8,2
1196,1735,34,149,876,2392,17,15,2
1197,1129,49,1070,1079,1857,8,4,1
1198,708,26,206,620,1419,10,6,0
1199,894,58,158,747,3305,12,7,2
1200,530,32,48,1012,959,17,7,0
1201,1481,35,249,522,2635,17,16,2
1202,1068,45,935,1499,1754,17,7,1
1203,1487,57,140,768,2563,18,4,2
1204,1524,41,184,740,1936,7,1,1
1205,1093,22,238,807,1869,8,5,1
1206,1816,50,800,1089,3637,11,7,3
1207,627,20,211,507,896,17,6,0
1208,989,51,670,804,2349,10,1,1
1209,1895,5,725,1335,774,15,4,1
1210,805,58,81,1544,3397,7,6,2
1211,713,2,1211,1378,485,10,6,0
1212,864,24,1362,1378,3964,13,8,3
1213,1177,11,945,1923,1887,8,5,1
1214,582,32,1043,1702,2977,6,1,2
1215,1898,56,444,739,2114,10,5,2
1216,1158,29,311,1796,1542,17,9,1
1217,1451,57,812,1456,3038,15,7,3
1218,1820,51,202,1884,2481,11,9,2
1219,984,9,531,707,841,18,15,0
1220,580,24,404,898,3565,12,11,2
1221,1263,5,954,1609,1958,9,6,2
1222,1237,27,274,603,2454,14,1,2
1223,514,37,956,1723,3392,12,8,3
1224,1515,56,1438,1593,262,14,4,0
1225,721,6,1446,1988,530,8,4,0
1226,603,35,692,1057,3703,13,1,3
1227,1426,55,777,1032,2562,5,1,2
1228,1820,64,1157,1951,574,10,2,1
1229,1215,16,454,1473,2632,7,1,2
1230,697,20,478,1477,259,12,6,0
1231,717,10,217,1106,688,10,7,0
1232,1348,36,468,741,2554,19,1,2
1233,1164,61,1107,1656,3859,11,10,3
1234,578,62,626,1134,2977,15,12,2
1235,1971,40,485,922,571,8,7,0
1236,1794,55,43,627,402,14,7,0
1237,1558,32,322,1385,878,16,5,0
1238,1597,4,880,1145,2130,8,3,2
1239,1240,39,1511,1756,3260,13,1,3
1240,1994,7,667,711,454,11,8,0
1241,1221,35,765,1899,2638,19,16,2
1242,989,24,614,679,2819,16,13,2
1243,1180,50,925,1252,1464,7,3,1
1244,718,59,1185,1387,1824,11,9,1
1245,1670,47,1706,1886,876,16,1,1
1246,534,21,347,1477,2706,7,5,2
1247,1566,20,1603,1930,659,14,9,1
1248,1935,29,806,860,455,9,2,0
1249,504,54,1207,1539,2378,17,11,2
1250,913,41,431,1144,2278,15,3,1
1251,1317,43,179,613,3436,16,13,3
1252,917,31,423,909,3424,19,2,3
1253,712,49,1131,1743,401,5,1,0
1254,1083,52,925,1469,681,19,18,0
1255,1039,6,62,544,3212,15,7,2
1256,1747,13,800,873,3105,7,1,3
1257,1449,52,211,947,2036,5,1,1
1258,1872,49,81,1389,3153,16,15,3
1259,1796,7,667,798,1642,9,4,1
1260,1097,60,405,519,509,15,12,0
1261,1562,20,678,1676,3465,16,11,3
1262,1433,27,1619,1651,3900,18,16,3
1263,740,12,935,1147,1105,7,6,0
1264,676,39,864,1011,2064,13,7,1
1265,503,13,1495,1688,3117,19,6,3
1266,1020,7,870,1613,1142,13,9,1
1267,896,4,1379,1469,1060,12,10,1
1268,1824,19,1055,1738,2381,14,1,2
1269,1512,54,220,1838,3366,7,3,3
1270,1053,42,419,1261,1339,17,1,0
1271,1944,31,1111,1362,2560,7,3,3
1272,1174,25,1097,1461,285,19,7,0
1273,627,12,447,819,2476,17,1,1
1274,1602,46,273,1062,1862,16,9,1
1275,1733,6,590,997,3488,6,4,3
1276,586,8,116,598,3178,9,7,2
1277,1528,37,306,564,733,15,1,0
1278,875,23,300,1316,756,14,5,0
1279,1602,58,1259,1746,3622,17,2,3
1280,1426,12,1573,1694,1277,14,9,1
1281,1370,6,1392,1783,3703,13,10,3
1282,609,10,113,1524,1905,16,3,1
1283,840,15,526,1728,2636,12,2,2
1284,991,12,1209,1678,2014,11,9,2
1285,1724,9,655,828,3056,18,16,3
1286,584,19,1123,1622,465,12,8,0
1287,860,49,692,979,3869,16,14,3
1288,1541,28,796,1052,1108,12,1,1
1289,615,58,1021,1958,1906,14,5,1
1290,912,46,995,1310,851,8,4,0
1291,1278,60,1244,1504,3142,11,4,3
1292,1365,31,293,970,1300,14,7,0
1293,1702,36,1240,1931,1430,8,6,2
1294,589,59,759,1858,362,16,10,0
1295,1347,56,398,1528,2456,13,1,2
1296,1644,44,358,791,2360,7,4,2
1297,956,42,403,1614,3700,10,1,3
1298,1089,2,211,1409,2620,7,5,2
1299,871,52,194,1437,437,14,7,0
1300,664,6,1076,1472,3774,11,5,3
1301,1874,19,1238,1418,1218,15,10,1
1302,1928,5,229,1004,696,14,12,0
1303,888,33,327,1683,3407,12,1,3
1304,1077,58,135,1892,3902,9,3,3
1305,1023,30,5,1744,2086,10,1,1
1306,1426,42,715,1163,1356,15,9,1
1307,831,26,511,621,1704,6,5,0
1308,1496,6,549,1383,3571,16,1,3
1309,1433,5,420,784,2132,18,15,1
1310,1095,44,838,1066,3209,13,11,3
1311,643,23,314,1400,2096,13,6,1
1312,1142,6,739,1766,1273,19,1,1
1313,730,27,62,846,3623,9,4,2
1314,1901,41,3,1662,368,5,1,0
1315,1510,32,963,1520,854,8,2,1
1316,1924,59,1438,1923,3646,10,9,3
1317,1825,17,1621,1773,3130,12,4,3
1318,1275,5,19,501,3784,13,4,3
1319,987,17,887,1274,3885,11,1,3
1320,1538,13,567,986,1494,18,10,1
1321,1965,29,584,676,2973,11,1,3
1322,808,20,496,974,1471,13,4,0
1323,712,27,1245,1309,2001,11,10,1
1324,1507,42,682,888,1486,15,3,1
1325,912,47,724,794,1321,7,2,0
1326,769,17,1384,1454,1877,18,2,1
1327,948,22,257,1654,3499,11,7,3
1328,507,39,17,1084,2124,6,1,1
1329,1384,60,983,1210,1221,18,12,1
1330,1766,29,439,1306,2316,19,2,2
1331,1407,16,925,1206,1068,6,1,1
1332,614,24,409,603,1930,13,12,1
1333,1972,14,293,952,1316,8,1,1
1334,1039,47,384,1878,1742,18,12,1
1335,511,34,149,1285,3265,14,7,2
1336,1811,5,447,568,2700,13,7,2
1337,1159,36,717,1206,2115,8,7,2
1338,1848,12,195,533,3915,9,7,3
1339,1988,16,153,696,3144,16,2,3
1340,1469,58,1699,1850,1571,17,16,2
1341,1423,44,501,640,2253,10,8,1
1342,1974,10,530,1496,1433,6,1,1
1343,835,42,396,1378,2583,15,2,2
1344,1429,42,670,1552,1817,6,1,1
1345,947,51,193,887,2915,17,1,2
1346,1446,18,351,1769,3340,8,1,3
1347,1332,7,846,855,2790,19,11,2
1348,1498,14,111,1167,577,14,12,0
1349,1576,14,1213,1386,3220,17,2,3
1350,1398,26,755,1284,3488,14,3,3
1351,1885,14,1406,1517,1277,9,6,1
